row_id,kd_drive,knd_id,ntc_tb_bbn1_p,ntc_tb_bbn1_d,ntc_tb_bbn2_p,ntc_tb_bbn2_d,ntc_tb_pkb_p,ntc_tb_pkb_d,ntc_tg_tahun,ntc_tg_bulan,ntc_tg_hari,ntc_tg_pkb_p,ntc_tg_pkb_d,bnk_tanggal,ctk_notice_tanggal,knd_tgl_notice_old,knd_tgl_notice_new,knd_tgl_stnk_start,knd_tgl_stnk_end,knd_nopol,kab_desc,kec_desc,jns_desc,mrk_desc,ntc_dasar_pkb,kd_sex,job_desc
1001001,AA111111-0000-0000-0000-000000000001,BB111111-0000-0000-0000-000000000001,0.0,0.0,0.0,0.0,197200.0,0.0,0,0,0,0,0,2019-01-02,2019-01-02,2019-01-05,2020-01-05,2017-01-05,2022-01-05,DR0001AA,KAB. LOMBOK TIMUR,KEC. SAKRA BARAT,SPM R 2,HONDA,11600000.0,1,WIRASWASTA
1001002,AA222222-0000-0000-0000-000000000002,BB222222-0000-0000-0000-000000000002,0.0,0.0,0.0,0.0,180200.0,0.0,0,0,0,0,0,2019-01-02,2019-01-02,2019-01-23,2020-01-23,2017-01-23,2022-01-23,DR0002BB,KAB. LOMBOK TIMUR,KEC. LABUAN HAJI,SPM R 2,HONDA,10600000.0,1,WIRASWASTA
1001003,AA333333-0000-0000-0000-000000000003,BB333333-0000-0000-0000-000000000003,0.0,0.0,0.0,0.0,158100.0,0.0,0,0,0,0,0,2019-01-02,2019-01-02,2019-01-07,2020-01-07,2019-01-07,2024-01-07,DR0003CC,KAB. LOMBOK TENGAH,KEC. PRAYA BRT DAYA,SPM R 2,YAMAHA,9300000.0,1,WIRASWASTA
1001004,AA444444-0000-0000-0000-000000000004,BB444444-0000-0000-0000-000000000004,0.0,0.0,0.0,0.0,191600.0,0.0,0,0,0,0,0,2019-01-02,2019-01-02,2019-01-20,2020-01-20,2016-01-20,2021-01-20,EA0004DD,KAB. SUMBAWA BARAT,KEC. MALUK,SPM R 2,YAMAHA,11268000.0,1,WIRASWASTA
1001005,[iban]-0000-000000000005,BB555555-0000-0000-0000-000000000005,0.0,0.0,0.0,0.0,180200.0,0.0,0,0,0,0,0,2019-01-02,2019-01-02,2019-01-04,2020-01-04,2018-09-12,2023-09-12,DR0005EE,KOTA MATARAM,KEC. AMPENAN,SPM R 2,HONDA,10600000.0,1,WIRASWASTA
1001006,AA666666-0000-0000-0000-000000000006,BB666666-0000-0000-0000-000000000006,0.0,0.0,0.0,0.0,350000.0,0.0,0,0,0,0,0,2019-02-05,2019-02-05,2019-02-10,2020-02-10,2018-02-10,2023-02-10,DR0006FF,KOTA MATARAM,KEC. CAKRANEGARA,MP/MINIBUS,TOYOTA,18500000.0,0,PNS
1001007,AA777777-0000-0000-0000-000000000007,BB777777-0000-0000-0000-000000000007,0.0,0.0,0.0,0.0,220000.0,0.0,0,0,0,0,0,2019-02-07,2019-02-15,2019-02-15,2020-02-15,2017-06-01,2022-06-01,DR0007GG,KAB. LOMBOK BARAT,KEC. GERUNG,SPM R 2,YAMAHA,9800000.0,1,PETANI
1001008,AA888888-0000-0000-0000-000000000008,BB888888-0000-0000-0000-000000000008,0.0,0.0,0.0,0.0,450000.0,150000.0,0,0,0,0,0,2019-03-01,2019-03-01,2019-03-05,2020-03-05,2016-03-05,2021-03-05,EA0008HH,KAB. SUMBAWA,KEC. SUMBAWA,MB/PICK-UP,MITSUBISHI,22000000.0,1,PEDAGANG
1001009,AA999999-0000-0000-0000-000000000009,BB999999-0000-0000-0000-000000000009,0.0,0.0,0.0,0.0,165000.0,0.0,0,0,0,0,0,2019-03-15,2019-04-01,2019-03-20,2020-03-20,2018-03-20,2023-03-20,DR0009II,KAB. LOMBOK UTARA,KEC. TANJUNG,SPM R 2,HONDA,9200000.0,0,PETANI
1001010,AA101010-0000-0000-0000-000000000010,BB101010-0000-0000-0000-000000000010,0.0,0.0,0.0,0.0,280000.0,0.0,0,0,0,0,0,2019-04-10,2019-04-10,2019-04-15,2020-04-15,2017-04-15,2022-04-15,DR0010JJ,KAB. BIMA,KEC. BIMA,SPM R 2,SUZUKI,13000000.0,1,BURUH
